amfi_code,cagr_1yr,cagr_3yr,cagr_5yr,alpha,beta,max_drawdown,sharpe_ratio,sortino_ratio,tracking_error,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
118635,22.493224932249344,20.00820838047148,13.914386506748544,0.1513635464823924,-0.0014335213897801165,-0.11650624505409093,0.6648569985490616,1.1306024144645777,0.18307639338664927,0.89,17.0,19.0,23.0,13.0,31.0,58.95691609977325
120506,41.81904829701364,18.421996537444542,14.88859671244569,0.1625385327998104,0.04189646272811977,-0.1982565826298267,0.6488787755249535,1.0883412607732081,0.1960048394985746,1.41,20.0,20.0,20.0,19.0,14.0,58.20105820105821
125497,28.67535802656873,18.434488610520173,16.555918956858907,0.17729754927531766,0.0488204042595774,-0.15200013055606393,0.7757902498211213,1.3111598203205583,0.19107208897596137,0.92,19.0,18.0,16.0,14.0,23.0,53.81708238851096
119552,5.706100044974027,16.267372294624916,18.713118910689765,0.1986859936686296,-0.026159307513513405,-0.118034935027643,0.9532794968660094,1.6039810655884823,0.19212721030300678,0.66,23.0,12.0,15.0,4.0,30.0,49.886621315192755
118633,25.539980483954096,21.08997654925684,14.188358083768593,0.1564383594816967,-0.036639006718609375,-0.1862974313859551,0.6452074382933213,1.1401442384066063,0.19344939246000759,0.72,15.0,21.0,22.0,5.5,15.0,49.81103552532125
101206,47.92412023860102,28.96769452874166,20.442729550832482,0.21399784776051212,0.021086316250128027,-0.11291596329323078,1.0272133278753701,1.7855924363362796,0.1927064051369652,1.6,9.0,9.0,12.0,36.5,32.0,48.45049130763417
149323,21.481222193726257,26.869990828902203,25.611806577839303,0.26598577542043045,-0.002523004664699254,-0.17248105753451382,1.1321218524747245,1.8689354443325543,0.21952116319885406,1.61,11.0,6.0,8.0,38.0,19.0,42.328042328042336
118632,33.9810484550213,22.652359830098632,20.88111809083788,0.21829397904608644,-0.008353832126962012,-0.17414075086657232,1.0816591793457038,1.839859107830758,0.19211519250390108,1.51,14.0,8.0,11.0,24.5,18.0,41.95011337868481
119551,60.43734071403091,30.456524420302888,22.384873172214604,0.23201007160635082,-0.03175144113890971,-0.15012385498645334,1.208266567372718,2.1039516148962734,0.19118256851630833,1.54,6.0,4.0,10.0,30.5,24.0,35.60090702947846
148569,39.75176148971702,29.178901578393777,27.629859975784534,0.2827036785246582,0.01813388408385922,-0.16396742946932633,1.2349300257743294,2.135082847700755,0.2173651888925858,1.6,8.0,3.0,4.0,36.5,20.0,34.54270597127741
149324,65.13871892998797,27.000426614519245,27.91743018490922,0.3005787817097677,0.011455159960520734,-0.3117190030063422,0.949795824661603,1.6071246506009205,0.27917030841826745,1.52,10.0,13.0,2.0,26.5,4.0,33.333333333333336
119598,82.77605861507405,26.66992200118774,28.033223731546975,0.3033696538698332,-0.023196062044059697,-0.28706005721764555,0.945308257515609,1.661244660345065,0.2838814541332667,1.43,12.0,14.0,1.0,21.0,5.0,33.10657596371882
120504,13.064279264417976,32.48742855621496,20.23402803331422,0.2119482701352573,0.016232169761417007,-0.12588275606922514,1.0265242847993,1.785043063465815,0.1915870037972258,0.8,3.0,10.0,13.0,12.0,29.0,32.35071806500378
120843,26.657081760850154,29.58277033726251,26.74249401072899,0.27330465038306057,-0.022829569792426556,-0.1297396816518679,1.3067439695428402,2.352942421574321,0.20642496841144056,1.45,7.0,2.0,5.0,22.0,28.0,29.32728647014362
148567,20.360678307711865,34.00091602163293,26.79927700697151,0.2698375144191807,0.02368355807584862,-0.1126572907502827,1.4482911703262593,2.3683417955595116,0.1896636779215801,1.46,2.0,1.0,7.0,23.0,33.0,27.2108843537415
100033,53.23239623092084,32.442459421956116,26.0740682788986,0.2719535450128533,0.00510352583052832,-0.1621720857464485,1.0936987435346313,1.8238241972627256,0.22869942052083106,1.38,4.0,7.0,6.0,17.0,21.0,26.60619803476947
119094,22.261065131342207,35.11180209642853,24.445308534360557,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,0.9982309868636414,1.6983896156668365,0.23765197701108381,1.38,1.0,11.0,9.0,17.0,13.0,26.30385487528345
120505,29.604659337893647,31.777537151234704,28.37676208804263,0.2926358334175106,0.000549004250631717,-0.1818851357211629,1.1801011976606492,2.0100351918608137,0.23196750960046322,1.36,5.0,5.0,3.0,15.0,16.0,21.7687074829932
